s.no,productId,entityId,acquisitionDate,cloudCover,processingLevel,path,row,min_lat,min_lon,max_lat,max_lon,download_url
428836,LC08_L1TP_167075_20191227_20191227_01_RT,LC81670752019361LGN00,42:50.1,1.04,L1TP,167,75,-22.73602,33.08446,-20.62185,35.33759,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/167/075/LC08_L1TP_167075_20191227_20191227_01_RT/index.html
432380,LC08_L1TP_167075_20191227_20200110_01_T1,LC81670752019361LGN00,42:50.1,1.07,L1TP,167,75,-22.73602,33.08446,-20.62185,35.33759,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/167/075/LC08_L1TP_167075_20191227_20200110_01_T1/index.html
425911,LC08_L1TP_233075_20191225_20191225_01_RT,LC82330752019359LGN00,30:44.3,5.68,L1TP,233,75,-22.736,-68.88962,-20.62184,-66.63906,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/233/075/LC08_L1TP_233075_20191225_20191225_01_RT/index.html
433180,LC08_L1TP_233075_20191225_20200110_01_T1,LC82330752019359LGN00,30:44.3,5.66,L1TP,233,75,-22.736,-68.88962,-20.62184,-66.63906,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/233/075/LC08_L1TP_233075_20191225_20200110_01_T1/index.html
425273,LC08_L1TP_105075_20191225_20191225_01_RT,LC81050752019359LGN00,19:40.0,0,L1TP,105,75,-22.73328,128.87826,-20.62183,131.12445,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/105/075/LC08_L1TP_105075_20191225_20191225_01_RT/index.html
432839,LC08_L1TP_105075_20191225_20200110_01_T1,LC81050752019359LGN00,19:40.0,0,L1TP,105,75,-22.73328,128.87826,-20.62183,131.12445,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/105/075/LC08_L1TP_105075_20191225_20200110_01_T1/index.html
424106,LC08_L1TP_171075_20191223_20191223_01_RT,LC81710752019357LGN00,07:34.5,66.98,L1TP,171,75,-22.7333,26.90456,-20.62185,29.15072,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/171/075/LC08_L1TP_171075_20191223_20191223_01_RT/index.html
433718,LC08_L1TP_171075_20191223_20200110_01_T1,LC81710752019357LGN00,07:34.5,67.01,L1TP,171,75,-22.7333,26.90456,-20.62185,29.15072,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/171/075/LC08_L1TP_171075_20191223_20200110_01_T1/index.html
431218,LC08_L1TP_175075_20191219_20191230_01_T1,LC81750752019353LGN00,32:18.8,32.66,L1TP,175,75,-22.73309,20.7205,-20.62165,22.9668,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/175/075/LC08_L1TP_175075_20191219_20191230_01_T1/index.html
435500,LC08_L1TP_175075_20191219_20201023_01_T1,LC81750752019353LGN01,32:18.8,32.52,L1TP,175,75,-22.73309,20.7205,-20.62165,22.9668,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/175/075/LC08_L1TP_175075_20191219_20201023_01_T1/index.html
417808,LC08_L1TP_097075_20191217_20191217_01_RT,LC80970752019351LGN00,30:15.5,0,L1TP,97,75,-22.73858,141.23131,-20.62172,143.48649,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/097/075/LC08_L1TP_097075_20191217_20191217_01_RT/index.html
426908,LC08_L1TP_097075_20191217_20191226_01_T1,LC80970752019351LGN00,30:15.5,0,L1TP,97,75,-22.73858,141.23131,-20.62172,143.48649,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/097/075/LC08_L1TP_097075_20191217_20191226_01_T1/index.html
435904,LC08_L1TP_097075_20191217_20201023_01_T1,LC80970752019351LGN01,30:15.5,0,L1TP,97,75,-22.73858,141.23131,-20.62172,143.48649,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/097/075/LC08_L1TP_097075_20191217_20201023_01_T1/index.html
415362,LC08_L1GT_163075_20191215_20191215_01_RT,LC81630752019349LGN00,18:09.8,8.65,L1GT,163,75,-22.73853,39.2601,-20.62168,41.51276,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/163/075/LC08_L1GT_163075_20191215_20191215_01_RT/index.html
414406,LC08_L1TP_229075_20191213_20191213_01_RT,LC82290752019347LGN00,06:03.8,99.99,L1TP,229,75,-22.73849,-62.71686,-20.62164,-60.46097,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/229/075/LC08_L1TP_229075_20191213_20191213_01_RT/index.html
428558,LC08_L1TP_229075_20191213_20191226_01_T1,LC82290752019347LGN00,06:03.8,99.99,L1TP,229,75,-22.73849,-62.71686,-20.62164,-60.46097,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/229/075/LC08_L1TP_229075_20191213_20191226_01_T1/index.html
437545,LC08_L1TP_229075_20191213_20201023_01_T1,LC82290752019347LGN01,06:03.8,99.99,L1TP,229,75,-22.73849,-62.71686,-20.62164,-60.46097,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/229/075/LC08_L1TP_229075_20191213_20201023_01_T1/index.html
413787,LC08_L1TP_101075_20191213_20191213_01_RT,LC81010752019347LGN00,54:59.5,0.05,L1TP,101,75,-22.73603,135.05279,-20.62186,137.30256,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/101/075/LC08_L1TP_101075_20191213_20191213_01_RT/index.html
428270,LC08_L1TP_101075_20191213_20191226_01_T1,LC81010752019347LGN00,54:59.5,0.06,L1TP,101,75,-22.73603,135.05279,-20.62186,137.30256,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/101/075/LC08_L1TP_101075_20191213_20191226_01_T1/index.html
437152,LC08_L1TP_101075_20191213_20201023_01_T1,LC81010752019347LGN01,54:59.5,0.05,L1TP,101,75,-22.73603,135.05279,-20.62186,137.30256,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/101/075/LC08_L1TP_101075_20191213_20201023_01_T1/index.html
413150,LC08_L1GT_078075_20191211_20191212_01_RT,LC80780752019345LGN00,32:51.0,17.14,L1GT,78,75,-22.73009,170.58903,-20.6214,172.83245,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/078/075/LC08_L1GT_078075_20191211_20191212_01_RT/index.html
412824,LC08_L1GT_062075_20191211_20191211_01_RT,LC80620752019345LGN00,53:58.0,85.65,L1GT,62,75,-22.73845,-164.69383,-20.6216,-162.43763,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/062/075/LC08_L1GT_062075_20191211_20191211_01_RT/index.html
412656,LC08_L1GT_167075_20191211_20191211_01_RT,LC81670752019345LGN00,42:53.7,100,L1GT,167,75,-22.73602,33.0787,-20.62185,35.33175,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/167/075/LC08_L1GT_167075_20191211_20191211_01_RT/index.html
411614,LC08_L1TP_233075_20191209_20191209_01_RT,LC82330752019343LGN00,30:47.6,2.44,L1TP,233,75,-22.73601,-68.89538,-20.62184,-66.6449,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/233/075/LC08_L1TP_233075_20191209_20191209_01_RT/index.html
418802,LC08_L1TP_233075_20191209_20191217_01_T1,LC82330752019343LGN00,30:47.6,2.44,L1TP,233,75,-22.73601,-68.89538,-20.62184,-66.6449,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/233/075/LC08_L1TP_233075_20191209_20191217_01_T1/index.html
410983,LC08_L1TP_105075_20191209_20191209_01_RT,LC81050752019343LGN00,19:43.2,0,L1TP,105,75,-22.73328,128.87242,-20.62183,131.11861,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/105/075/LC08_L1TP_105075_20191209_20191209_01_RT/index.html
418399,LC08_L1TP_105075_20191209_20191217_01_T1,LC81050752019343LGN00,19:43.2,0,L1TP,105,75,-22.73328,128.87242,-20.62183,131.11861,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/105/075/LC08_L1TP_105075_20191209_20191217_01_T1/index.html
409966,LC08_L1TP_171075_20191207_20191207_01_RT,LC81710752019341LGN00,07:37.4,71.29,L1TP,171,75,-22.7333,26.89872,-20.62184,29.14781,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/171/075/LC08_L1TP_171075_20191207_20191207_01_RT/index.html
419428,LC08_L1TP_171075_20191207_20191217_01_T1,LC81710752019341LGN00,07:37.4,71.29,L1TP,171,75,-22.7333,26.89872,-20.62184,29.14781,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/171/075/LC08_L1TP_171075_20191207_20191217_01_T1/index.html
408036,LC08_L1TP_109075_20191205_20191205_01_RT,LC81090752019339LGN00,44:26.8,0.82,L1TP,109,75,-22.73032,122.69129,-20.6216,124.93756,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/109/075/LC08_L1TP_109075_20191205_20191205_01_RT/index.html
419951,LC08_L1TP_109075_20191205_20191217_01_T1,LC81090752019339LGN00,44:26.8,0.82,L1TP,109,75,-22.73032,122.69129,-20.6216,124.93756,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/109/075/LC08_L1TP_109075_20191205_20191217_01_T1/index.html
407460,LC08_L1TP_070075_20191203_20191203_01_RT,LC80700752019337LGN00,43:25.3,35.21,L1TP,70,75,-22.73332,-177.05162,-20.62186,-174.80257,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/070/075/LC08_L1TP_070075_20191203_20191203_01_RT/index.html
420341,LC08_L1TP_070075_20191203_20191217_01_T1,LC80700752019337LGN00,43:25.3,35.2,L1TP,70,75,-22.73332,-177.05162,-20.62186,-174.80257,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/070/075/LC08_L1TP_070075_20191203_20191217_01_T1/index.html
405905,LC08_L1TP_175075_20191203_20191203_01_RT,LC81750752019337LGN00,32:21.0,71.5,L1TP,175,75,-22.73308,20.71758,-20.62165,22.96388,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/175/075/LC08_L1TP_175075_20191203_20191203_01_RT/index.html
420641,LC08_L1TP_175075_20191203_20191216_01_T1,LC81750752019337LGN00,32:21.0,71.5,L1TP,175,75,-22.73308,20.71758,-20.62165,22.96388,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/175/075/LC08_L1TP_175075_20191203_20191216_01_T1/index.html
401003,LC08_L1GT_088075_20191201_20191202_01_RT,LC80880752019335LGN00,34:39.9,24.44,L1GT,88,75,-22.73015,155.13011,-20.61224,157.34168,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/088/075/LC08_L1GT_088075_20191201_20191202_01_RT/index.html
400171,LC08_L1GT_097075_20191201_20191201_01_RT,LC80970752019335LGN00,30:17.3,99.36,L1GT,97,75,-22.73858,141.23131,-20.62172,143.48649,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/097/075/LC08_L1GT_097075_20191201_20191201_01_RT/index.html
